2,10,2071880.671488,225,,,,,,,,,,,,,,,,,,,,,,,,
1,32,2071880.67152,1,,,,,,,,,,,,,,,,,,,,,,,,
3,34,2071880.670656,1647,6389.0,5119.0,5.0,36.0,18.0,-547.0,235.0,-19.0,5.0,,,,,,,,,,,,,,,
1,0,2071880.672544,1056,,,,,,,,,,,,,,,,,,,,,,,,
1,33,2071880.673504,0,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2071880.674496,1,,,,,,,,,,,,,,,,,,,,,,,,
1,34,2071880.675488,1647,6389.0,5119.0,5.0,36.0,18.0,-547.0,235.0,-19.0,5.0,,,,,,,,,,,,,,,
1,2,2071880.67648,1,,,,,,,,,,,,,,,,,,,,,,,,
3,34,2071880.675776,1710,6379.0,5022.0,-2.0,74.0,33.0,-547.0,235.0,-19.0,6.0,,,,,,,,,,,,,,,
1,35,2071880.677536,147,,,,,,,,,,,,,,,,,,,,,,,,
1,3,2071880.678496,0,,,,,,,,,,,,,,,,,,,,,,,,
1,36,2071880.679488,0,,,,,,,,,,,,,,,,,,,,,,,,
1,4,2071880.68048,1,,,,,,,,,,,,,,,,,,,,,,,,
3,37,2071880.68112,1,,,,,,,,,,,,,,,,,,,,,,,,
1,37,2071880.681504,1,,,,,,,,,,,,,,,,,,,,,,,,
3,34,2071880.680672,1630,6395.0,5105.0,-1.0,75.0,47.0,-542.0,236.0,-22.0,7.0,,,,,,,,,,,,,,,
1,5,2071880.68256,4,,,,,,,,,,,,,,,,,,,,,,,,
1,38,2071880.683488,1,,,,,,,,,,,,,,,,,,,,,,,,
1,6,2071880.68448,1,,,,,,,,,,,,,,,,,,,,,,,,
1,39,2071880.685504,0,,,,,,,,,,,,,,,,,,,,,,,,
1,7,2071880.686496,3,,,,,,,,,,,,,,,,,,,,,,,,
3,34,2071880.68576,1615,6371.0,5178.0,-2.0,-7.0,47.0,-542.0,236.0,-22.0,8.0,,,,,,,,,,,,,,,
1,40,2071880.687488,1,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2071880.68848,2071880,,,,,,,,,,,,,,,,,,,,,,,,
1,41,2071880.689504,0,,,,,,,,,,,,,,,,,,,,,,,,
1,9,2071880.690496,21578,,,,,,,,,,,,,,,,,,,,,,,,
1,42,2071880.691488,0,,,,,,,,,,,,,,,,,,,,,,,,
